MODIFIED_ZCTA,NEIGHBORHOOD_NAME,BOROUGH_GROUP,COVID_CASE_COUNT,COVID_CASE_RATE,POP_DENOMINATOR,COVID_DEATH_COUNT,COVID_DEATH_RATE,PERCENT_POSITIVE
10001,Chelsea - Clinton,Manhattan,268,1137.37,23563.03,9,38.2,44.44
10002,Union Square - Lower East Side,Manhattan,732,953.68,76755.41,69,89.9,51.22
10003,Union Square - Lower East Side,Manhattan,358,665.41,53801.62,20,37.17,41.15
10004,Lower Manhattan,Manhattan,26,712.21,3650.61,0,0,38.81
10005,Lower Manhattan,Manhattan,44,524.05,8396.11,1,11.91,31.43
10006,Lower Manhattan,Manhattan,15,433.81,3457.77,0,0,25.86
10007,Lower Manhattan,Manhattan,42,509.11,8249.73,2,24.24,28.97
10009,Union Square - Lower East Side,Manhattan,531,903.86,58747.99,33,56.17,42.91
10010,Gramercy Park - Murray Hill,Manhattan,204,630.18,32371.86,8,24.71,34.34
10011,Chelsea - Clinton,Manhattan,405,818.17,49500.52,18,36.36,45.09
10012,Greenwich Village - Soho,Manhattan,121,504.56,23981.2,3,12.51,34.97
10013,Greenwich Village - Soho,Manhattan,180,620.02,29031.09,10,34.45,40.95
10014,Greenwich Village - Soho,Manhattan,238,766.67,31043.16,16,51.54,43.19
10016,Gramercy Park - Murray Hill,Manhattan,520,990.02,52524.35,31,59.02,40.47
10017,Gramercy Park - Murray Hill,Manhattan,111,688.28,16127.22,3,18.6,33.64
10018,Chelsea - Clinton,Manhattan,169,1773.08,9531.44,1,10.49,43.67
10019,Chelsea - Clinton,Manhattan,450,1107.52,40631.45,28,68.91,43.44
10021,Upper East Side,Manhattan,442,1000.55,44175.61,37,83.76,37.32
10022,Gramercy Park - Murray Hill,Manhattan,254,837.32,30334.8,13,42.86,36.23
10023,Upper West Side,Manhattan,440,729.99,60274.81,30,49.77,37.95
10024,Upper West Side,Manhattan,486,847.61,57337.68,35,61.04,38.1
10025,Upper West Side,Manhattan,912,987.72,92333.47,81,87.73,43.09
10026,Central Harlem - Morningside Height,Manhattan,445,1140.5,39018.03,20,51.26,49.28
10027,Central Harlem - Morningside Height,Manhattan,670,1052.95,63631.04,60,94.29,51.69
10028,Upper East Side,Manhattan,380,773.06,49155.08,18,36.62,36.43
10029,East Harlem,Manhattan,1206,1529.65,78841.52,91,115.42,51.19
10030,Central Harlem - Morningside Height,Manhattan,361,1231.16,29321.91,31,105.72,57.48
10031,Washington Heights - Inwood,Manhattan,847,1398.68,60556.93,75,123.85,62.1
10032,Washington Heights - Inwood,Manhattan,971,1579.05,61492.57,92,149.61,58.97
10033,Washington Heights - Inwood,Manhattan,822,1388.27,59210.43,69,116.53,60.2
10034,Washington Heights - Inwood,Manhattan,460,1067.94,43073.65,42,97.51,53.29
10035,East Harlem,Manhattan,667,1937.45,34426.65,69,200.43,56.77
10036,Chelsea - Clinton,Manhattan,309,1178.88,26211.25,17,64.86,44.33
10037,Central Harlem - Morningside Height,Manhattan,305,1477.02,20649.62,38,184.02,53.9
10038,Lower Manhattan,Manhattan,171,775.58,22047.96,14,63.5,46.85
